id_region,id_sector,id_subsector,id_end_use,id_energy_carrier,unit,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051
9,3,31,1,1,kWh/person,6325.365238,6267.586613,6209.807986,6152.029362,6094.250737,6036.47211,5977.437558,5919.67107,5861.596242,5803.832793,5497.97625,5359.63045,5236.10382,5113.325689,4991.435843,4854.680017,4761.089429,4714.373592,4667.172632,4636.768673,4598.721725,4576.545175,4568.020507,4558.521855,4543.986822,4527.403308,4515.027476,4490.126438,4449.409858,4423.034458,4390.976776,4364.61725,4319.838511,4307.183792,4282.562347,4273.662808,4259.724301,4241.296698,4233.334794,4218.66212,4214.465615,4210.26911
9,3,31,1,2,kWh/person,32068.32801,31856.5753,31644.82259,31433.06988,31221.31717,31009.56446,30791.34214,30579.63391,30366.32832,30154.63122,29572.49333,29207.4238,28929.36144,28644.33728,28411.48093,28189.26144,27959.71593,27701.45783,27460.75434,27242.55288,27068.8387,26725.06961,26557.78288,26394.47638,26226.1958,26063.25215,25913.89857,25746.31863,25571.36029,25393.11875,25232.71578,25064.60045,24735.95692,24581.7578,24372.97611,24221.46686,24057.5664,23910.37802,23754.91922,23603.70556,23434.84861,23265.991660000003
9,3,31,1,6,kWh/person,415.4882002,413.2777787,411.0673572,408.8569357,406.6465143,404.4360928,402.1411769,399.9312197,397.7003423,395.4905013,388.9560717,384.5079373,381.2178011,378.5349888,375.8161474,373.1965481,370.8755885,368.3112489,366.5595997,364.630683,362.7099938,359.2904266,357.3953173,355.6137787,353.8604863,352.0727981,350.2740508,348.5952126,346.8921067,345.6027824,343.9300227,342.1550647,338.7494303,336.8549188,334.574108,332.8976131,331.1199076,329.3240481,327.7702414,326.0645345,324.8070185,323.5495025000001
9,3,31,1,8,kWh/person,113.4042705,112.7970742,112.1898778,111.5826815,110.9754852,110.3682889,109.7380354,109.1309666,108.5181895,107.9111526,105.7529694,104.7352527,103.9257167,103.2359983,102.4871157,101.8790954,101.2364303,100.5654791,99.84794385,99.37950735,98.95428674,97.82690698,97.41913132,96.98736886,96.53549386,96.04386683,95.6241852,95.15653997,94.71287654,94.16838002,93.76071054,93.36503134,92.23794512,91.83027564,91.26055076,90.82955281,90.33869403,89.91966825,89.48615201,89.03838342,88.49946288,87.96054233999999
9,3,31,1,12,kWh/person,2282.300824,2270.37562,2258.450415,2246.525211,2234.600007,2222.674802,2210.285192,2198.362492,2186.324785,2174.402713,2140.068739,2119.172957,2101.657923,2087.409395,2070.806619,2055.015936,2046.16495,2033.954813,2023.096178,2008.295782,1996.583239,1978.744134,1970.320112,1960.905029,1951.578878,1940.679474,1929.78007,1923.339513,1915.412673,1907.386465,1894.506022,1883.607185,1865.772726,1857.350897,1845.146607,1836.242848,1825.360476,1814.478105,1808.722667,1800.711561,1792.794566,1784.877571
9,3,31,1,13,kWh/person,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,31,1,14,kWh/person,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,31,1,25,kWh/person,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.67260294,100.345515,124.005002,173.54922,203.6770408,233.340765,267.2452029,306.8202131,354.738245,400.2883267,434.6049205,495.4023609,513.1984589,528.002065,549.0558952,572.4327837,588.536919,603.477462,626.3577244,645.7770188,657.5904285,683.5738291,719.9589417,726.3907599,755.3678654,768.5849755,791.1304202,810.296241,829.2269412,832.5060574,851.0715499,869.6370424
9,3,32,1,1,kWh/person,482.3079879,477.3082567,472.2841853,467.5771886,462.6914762,457.9882562,453.274544,448.50639,443.6086245,438.6455555,410.6430669,398.0849955,385.7124827,371.4729733,358.678854,345.2863488,335.2784422,330.3909095,325.1617725,321.9967247,319.139717,317.538327,316.4720675,315.6524139,314.6637984,313.7203869,312.7249902,310.2938059,306.0792369,303.3902936,301.0912999,298.2130838,295.2551457,294.132527,293.5303901,292.9101178,291.6046711,290.6216615,291.4211371,290.5046044,289.0218654,287.53912640000004
9,3,32,1,2,kWh/person,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
